fecha,producto,cantidad,precio
2025-09-29,Monitor,9,186.0
2025-09-29,Tarjeta Gráfica,2,365.61
2025-09-30,Smartphone,2,536.06
2025-09-30,Smartphone,4,454.92
2025-10-01,Tarjeta Gráfica,6,473.69
2025-10-01,Mouse,7,28.71
2025-10-01,Laptop,6,920.45
2025-10-01,Router,5,47.69
2025-10-02,Auriculares,9,91.54
2025-10-02,Fuente de Poder,1,72.77
2025-10-02,Monitor,4,164.2
2025-10-03,Laptop,7,829.41
2025-10-03,Disco Duro,6,92.34
2025-10-03,Tablet,6,315.22
2025-10-04,Auriculares,1,80.07
2025-10-04,Procesador,5,276.86
2025-10-04,Teclado,3,46.56
2025-10-04,Teclado,6,46.52
2025-10-04,Procesador,3,219.15
2025-10-04,Webcam,4,58.85
2025-10-04,Webcam,1,50.77
2025-10-05,Auriculares,5,73.52
2025-10-05,Laptop,6,711.75
2025-10-05,Fuente de Poder,6,70.86
2025-10-06,Auriculares,5,79.45
2025-10-06,Tarjeta Gráfica,6,406.73
2025-10-06,Smartphone,5,407.32
2025-10-06,Monitor,3,232.67
2025-10-06,Impresora,8,173.36
2025-10-06,Procesador,1,298.94
2025-10-06,Tablet,8,351.94
2025-10-07,Monitor,2,196.96
2025-10-07,Laptop,8,941.75
2025-10-07,Tarjeta Gráfica,1,368.62
2025-10-07,Fuente de Poder,9,61.66
2025-10-07,Auriculares,10,85.77
2025-10-08,Fuente de Poder,10,72.22
2025-10-08,Webcam,5,57.14
2025-10-08,Auriculares,2,94.05
2025-10-08,Fuente de Poder,2,75.92
2025-10-08,Auriculares,3,84.0
2025-10-08,Teclado,5,45.64
2025-10-08,Disco Duro,10,87.28
2025-10-08,Monitor,10,177.28
2025-10-08,Teclado,6,51.2
2025-10-08,Teclado,10,57.68
2025-10-08,Router,6,39.48
2025-10-09,Webcam,2,66.3
2025-10-09,Impresora,7,126.2
2025-10-10,Webcam,10,53.31
2025-10-10,Monitor,8,176.71
2025-10-10,Fuente de Poder,7,83.27
2025-10-10,Monitor,6,204.26
2025-10-10,Smartphone,5,544.66
2025-10-10,Memoria RAM,10,89.18
2025-10-10,Tablet,7,306.87
2025-10-11,Impresora,6,176.08
2025-10-11,Auriculares,2,95.81
2025-10-11,Monitor,8,215.96
2025-10-11,Teclado,10,58.97
2025-10-11,Laptop,1,665.99
2025-10-11,Mouse,2,25.38
2025-10-11,Monitor,10,226.77
2025-10-11,Procesador,1,234.72
2025-10-11,Laptop,10,848.01
2025-10-11,Auriculares,8,90.1
2025-10-11,Disco Duro,7,82.78
2025-10-12,Router,2,46.13
2025-10-12,Laptop,10,689.1
2025-10-12,Mouse,2,27.32
2025-10-12,Laptop,7,851.98
2025-10-12,Disco Duro,4,87.02
2025-10-12,Tablet,6,305.56
2025-10-12,Monitor,10,207.56
2025-10-12,Laptop,3,832.76
2025-10-13,Tablet,7,274.74
2025-10-13,Monitor,7,227.61
2025-10-13,Disco Duro,9,95.19
2025-10-14,Disco Duro,7,95.87
2025-10-14,Mouse,3,29.72
2025-10-14,Tablet,8,240.71
2025-10-14,Auriculares,5,64.7
2025-10-14,Router,1,47.99
2025-10-15,Mouse,1,24.24
2025-10-15,Smartphone,10,528.6
2025-10-16,Monitor,3,168.01
2025-10-16,Auriculares,1,83.1
2025-10-16,Memoria RAM,1,91.42
2025-10-16,Tablet,10,287.93
2025-10-16,Smartphone,2,579.78
2025-10-16,Mouse,3,21.06
2025-10-17,Impresora,9,139.78
2025-10-18,Fuente de Poder,3,73.53
2025-10-18,Mouse,3,23.13
2025-10-18,Webcam,6,69.94
2025-10-18,Smartphone,9,533.43
2025-10-19,Webcam,8,62.7
2025-10-19,Monitor,1,231.66
2025-10-19,Fuente de Poder,8,64.0
2025-10-19,Teclado,10,47.67
2025-10-19,Impresora,3,139.42
2025-10-19,Laptop,5,914.69
2025-10-19,Laptop,8,831.29
2025-10-19,Tablet,6,243.56
2025-10-20,Procesador,6,223.69
2025-10-20,Procesador,6,286.37
2025-10-20,Auriculares,6,67.32
2025-10-21,Memoria RAM,4,79.33
2025-10-21,Tarjeta Gráfica,3,407.28
2025-10-21,Router,1,45.98
2025-10-22,Impresora,4,164.87
2025-10-22,Disco Duro,8,81.39
2025-10-22,Auriculares,1,91.13
2025-10-23,Auriculares,8,71.49
2025-10-23,Router,1,36.95
2025-10-23,Tablet,10,253.71
2025-10-23,Procesador,9,200.78
2025-10-23,Disco Duro,7,86.64
2025-10-23,Webcam,3,57.43
2025-10-23,Monitor,10,168.33
2025-10-23,Auriculares,8,70.41
2025-10-24,Memoria RAM,5,83.0
2025-10-24,Laptop,9,736.52
2025-10-24,Fuente de Poder,4,68.59
2025-10-24,Impresora,2,150.15
2025-10-24,Fuente de Poder,8,74.46
2025-10-25,Teclado,10,47.53
2025-10-25,Auriculares,4,86.82
2025-10-25,Monitor,9,190.43
2025-10-25,Smartphone,6,417.63
2025-10-25,Router,4,42.36
2025-10-25,Mouse,7,26.57
2025-10-26,Smartphone,2,422.17
2025-10-26,Router,9,32.42
2025-10-26,Webcam,6,51.62
2025-10-27,Smartphone,8,550.89
2025-10-27,Monitor,2,215.78
2025-10-27,Disco Duro,1,92.36
2025-10-27,Smartphone,10,523.33
2025-10-27,Mouse,10,27.35
2025-10-27,Router,6,41.24
2025-10-27,Router,8,35.19
2025-10-27,Router,4,38.8
2025-10-28,Disco Duro,6,82.64
2025-10-28,Auriculares,7,76.01
2025-10-28,Router,4,43.36
2025-10-28,Router,4,43.49
2025-10-28,Disco Duro,1,86.07
2025-10-28,Laptop,4,661.57
2025-10-28,Memoria RAM,10,88.79
2025-10-29,Teclado,7,46.33
2025-10-29,Laptop,2,878.76
2025-10-29,Procesador,2,231.02
2025-10-29,Fuente de Poder,8,75.8
2025-10-29,Tarjeta Gráfica,5,400.87
2025-10-29,Router,9,43.39
2025-10-30,Laptop,8,924.48
2025-10-30,Tablet,6,301.57
2025-10-30,Fuente de Poder,7,79.16
2025-10-30,Fuente de Poder,5,66.29
2025-10-30,Laptop,3,666.46
2025-10-30,Mouse,1,27.42
2025-10-30,Webcam,2,64.2
2025-10-31,Smartphone,3,452.98
2025-10-31,Procesador,10,226.47
2025-10-31,Laptop,1,959.55
2025-10-31,Mouse,8,24.66
2025-11-01,Webcam,1,57.56
2025-11-01,Disco Duro,7,118.67
2025-11-01,Tablet,6,359.14
2025-11-01,Monitor,5,188.56
2025-11-01,Fuente de Poder,3,71.54
2025-11-01,Laptop,2,848.74
2025-11-01,Tarjeta Gráfica,3,357.8
2025-11-01,Webcam,1,68.39
2025-11-02,Router,3,36.81
2025-11-02,Teclado,1,47.93
2025-11-02,Mouse,6,28.52
2025-11-02,Impresora,1,178.14
2025-11-03,Memoria RAM,1,92.57
2025-11-03,Teclado,3,44.99
2025-11-03,Teclado,2,49.39
2025-11-03,Teclado,10,57.8
2025-11-03,Webcam,4,49.49
2025-11-04,Router,10,37.4
2025-11-04,Fuente de Poder,5,61.75
2025-11-04,Tablet,5,240.97
2025-11-04,Memoria RAM,3,67.82
2025-11-04,Fuente de Poder,10,80.45
2025-11-04,Disco Duro,3,105.13
2025-11-04,Smartphone,3,489.31
2025-11-04,Monitor,5,202.7
2025-11-04,Tarjeta Gráfica,5,324.63
2025-11-04,Teclado,7,55.78
2025-11-05,Laptop,2,845.68
2025-11-05,Smartphone,9,475.36
2025-11-05,Procesador,3,249.53
2025-11-05,Disco Duro,10,93.41
2025-11-05,Tarjeta Gráfica,2,435.16
2025-11-06,Tarjeta Gráfica,4,441.9
2025-11-06,Fuente de Poder,6,73.45
2025-11-06,Laptop,8,928.39
2025-11-07,Auriculares,2,83.49
2025-11-07,Tablet,6,243.44
2025-11-07,Disco Duro,6,97.52
2025-11-07,Tablet,9,283.42
2025-11-07,Mouse,9,29.75
2025-11-07,Procesador,6,207.21
2025-11-07,Monitor,6,194.5
2025-11-08,Memoria RAM,2,71.31
2025-11-08,Tarjeta Gráfica,5,412.2
2025-11-08,Fuente de Poder,1,61.02
2025-11-08,Tablet,9,283.89
2025-11-08,Memoria RAM,5,93.4
2025-11-09,Impresora,3,124.43
2025-11-09,Tablet,8,257.06
2025-11-09,Teclado,1,42.86
2025-11-09,Procesador,7,272.42
2025-11-09,Memoria RAM,9,66.78
2025-11-09,Router,9,34.41
2025-11-10,Procesador,3,217.0
2025-11-10,Disco Duro,9,85.32
2025-11-10,Procesador,10,287.31
2025-11-10,Router,7,33.37
2025-11-11,Monitor,3,196.1
2025-11-11,Impresora,5,161.42
2025-11-11,Smartphone,8,526.35
2025-11-11,Tablet,5,294.43
2025-11-11,Procesador,1,291.06
2025-11-11,Webcam,9,69.64
2025-11-11,Auriculares,10,65.29
2025-11-11,Fuente de Poder,9,58.62
2025-11-12,Memoria RAM,8,74.15
2025-11-12,Monitor,5,191.92
2025-11-12,Laptop,3,780.67
2025-11-12,Fuente de Poder,3,71.28
2025-11-12,Smartphone,8,489.63
2025-11-13,Monitor,5,213.12
2025-11-13,Tablet,9,244.41
2025-11-13,Disco Duro,8,118.71
2025-11-13,Fuente de Poder,1,82.63
2025-11-13,Auriculares,1,65.47
2025-11-13,Teclado,9,47.77
2025-11-14,Impresora,7,155.24
2025-11-14,Webcam,2,71.72
2025-11-14,Webcam,2,67.1
2025-11-14,Memoria RAM,9,85.18
2025-11-14,Monitor,5,214.72
2025-11-14,Impresora,8,123.01
2025-11-14,Disco Duro,7,112.25
2025-11-14,Smartphone,6,413.43
2025-11-15,Impresora,8,165.44
2025-11-15,Mouse,9,27.21
2025-11-15,Tarjeta Gráfica,8,331.39
2025-11-15,Mouse,4,20.19
2025-11-15,Fuente de Poder,5,71.56
2025-11-15,Disco Duro,3,111.75
2025-11-15,Smartphone,5,461.32
2025-11-15,Tablet,5,300.06
2025-11-15,Mouse,9,29.94
2025-11-16,Tarjeta Gráfica,1,359.16
2025-11-16,Monitor,2,193.19
2025-11-16,Auriculares,5,82.33
2025-11-16,Mouse,1,26.61
2025-11-16,Fuente de Poder,3,77.68
2025-11-16,Monitor,7,233.21
2025-11-16,Tarjeta Gráfica,2,390.99
2025-11-16,Monitor,9,204.7
